filename,width,height,class,xmin,ymin,xmax,ymax
FILE190726-164820F.MP4.thumb0051.jpg,1920,1080,no_parking,1722,354,1795,459
FILE190726-171429F.MP4.thumb0056.jpg,1920,1080,priority_road,970,601,1012,640
FILE190713-115831F.shrink.mp4.thumb0024.jpg,1280,720,no_overtaking,1010,103,1048,142
FILE190713-115831F.shrink.mp4.thumb0024.jpg,1280,720,warning,1008,41,1046,80
FILE190902-110321F.MP4.thumb0038.jpg,1920,1080,speed_limit_70,1044,609,1099,669
FILE190726-152436F.MP4.thumb0006.jpg,1920,1080,speed_limit_70,575,595,605,626
FILE190726-165825F.MP4.thumb0034.jpg,1920,1080,priority_road,1698,347,1773,437
FILE190726-165825F.MP4.thumb0034.jpg,1920,1080,pedestrian_crossing,1449,454,1540,548
FILE190726-160826F.MP4.thumb0003.jpg,1920,1080,no_overtaking,1268,614,1334,674
FILE190726-160826F.MP4.thumb0003.jpg,1920,1080,speed_limit_60,1271,555,1330,614
FILE190713-114636F.shrink.mp4.thumb0029.jpg,1280,720,speed_limit_70,789,46,820,76
FILE190726-164719F.MP4.thumb0033.jpg,1920,1080,no_parking,1236,445,1311,527
FILE190726-161811F.MP4.thumb0053.jpg,1920,1080,no_overtaking,971,633,1001,664
FILE190726-161811F.MP4.thumb0053.jpg,1920,1080,no_overtaking,547,631,570,656
FILE190713-090404F.shrink.mp4.thumb0010.jpg,1280,720,no_overtaking,748,33,780,66
FILE190726-170226F.MP4.thumb0061.jpg,1920,1080,pedestrian_crossing,1274,371,1401,486
FILE190713-092410F.shrink.mp4.thumb0050.jpg,1280,720,no_overtaking,662,46,697,79
FILE190713-092410F.shrink.mp4.thumb0050.jpg,1280,720,speed_limit_60,660,15,695,47
FILE190726-173034F.MP4.thumb0037.jpg,1920,1080,priority_road,1194,454,1270,524
FILE190726-173034F.MP4.thumb0037.jpg,1920,1080,no_parking,1188,599,1284,685
FILE190726-173034F.MP4.thumb0037.jpg,1920,1080,speed_limit_70,1187,521,1278,599
FILE190903-093310F.MP4.thumb0030.jpg,1920,1080,speed_limit_70,1527,600,1567,643
FILE190726-161310F.MP4.thumb0046.jpg,1920,1080,warning,1567,390,1673,503
FILE190726-161310F.MP4.thumb0046.jpg,1920,1080,warning,1043,613,1091,655
FILE190726-161912F.MP4.thumb0010.jpg,1920,1080,speed_limit_40,1206,627,1251,673
FILE190726-161912F.MP4.thumb0015.jpg,1920,1080,speed_limit_40,1104,636,1128,661
FILE190726-161912F.MP4.thumb0015.jpg,1920,1080,speed_limit_40,674,623,697,648
FILE190713-115731F.shrink.mp4.thumb0045.jpg,1280,720,speed_limit_70,796,38,824,65
FILE190902-110622F.MP4.thumb0028.jpg,1920,1080,speed_limit_70,444,538,498,606
FILE190726-162313F.MP4.thumb0052.jpg,1920,1080,priority_road,1342,434,1439,533
FILE190726-154821F.MP4.thumb0016.jpg,1920,1080,priority_road,1261,517,1340,593
FILE190726-171931F.MP4.thumb0059.jpg,1920,1080,no_parking,1464,259,1591,395
FILE190726-170226F.MP4.thumb0021.jpg,1920,1080,priority_road,983,568,1016,601
FILE190726-170527F.MP4.thumb0003.jpg,1920,1080,priority_road,1017,592,1066,641
FILE190713-120332F.shrink.mp4.thumb0004.jpg,1280,720,warning,984,87,1011,116
FILE190713-120332F.shrink.mp4.thumb0004.jpg,1280,720,warning,250,100,281,133
FILE190713-120332F.shrink.mp4.thumb0004.jpg,1280,720,pedestrian_crossing,252,70,280,101
FILE190713-120332F.shrink.mp4.thumb0004.jpg,1280,720,pedestrian_crossing,985,49,1013,85
FILE190726-154520F.MP4.thumb0057.jpg,1920,1080,no_overtaking,1083,636,1113,667
FILE190726-154520F.MP4.thumb0057.jpg,1920,1080,no_overtaking,679,633,704,660
FILE190726-173936F.MP4.thumb0009.jpg,1920,1080,no_parking,1313,426,1418,538
FILE190726-162951F.MP4.thumb0058.jpg,1920,1080,no_overtaking,1109,603,1161,655
FILE190726-162951F.MP4.thumb0058.jpg,1920,1080,no_overtaking,426,581,474,634
FILE190713-095703F.shrink.mp4.thumb0003.jpg,1280,720,priority_road,802,33,836,64
FILE190713-095703F.shrink.mp4.thumb0003.jpg,1280,720,no_parking,801,62,837,99
FILE190726-152336F.MP4.thumb0046.jpg,1920,1080,speed_limit_70,361,500,399,552
FILE190713-091407F.shrink.mp4.thumb0013.jpg,1280,720,no_overtaking,722,21,791,79
FILE190726-164619F.MP4.thumb0014.jpg,1920,1080,pedestrian_crossing,1499,447,1557,517
FILE190726-164619F.MP4.thumb0014.jpg,1920,1080,pedestrian_crossing,425,445,505,527
FILE190726-170126F.MP4.thumb0005.jpg,1920,1080,pedestrian_crossing,1200,551,1241,594
FILE190726-170126F.MP4.thumb0005.jpg,1920,1080,no_parking,1048,597,1077,624
FILE190726-165825F.MP4.thumb0030.jpg,1920,1080,pedestrian_crossing,1671,275,1770,392
